"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "952f4635cc88fedecd86e5e83495c9a9" "site/built/config.yaml" "2024-12-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-06-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"episodes/introduction.md" "3545a262fd97986c106feb86932c2efb" "site/built/introduction.md" "2024-12-16"
"episodes/02-cpp-hello-world.md" "10ea3e4bdd46787f7ac915146be60fd6" "site/built/02-cpp-hello-world.md" "2024-12-16"
"episodes/03-root-and-cpp-read-and-write.md" "04eaae5837083c41efb357e265a43b2b" "site/built/03-root-and-cpp-read-and-write.md" "2024-12-16"
"episodes/04-root-and-cpp-fill-a-histogram.md" "0020f825cd6194a9e5445272ce62b3fe" "site/built/04-root-and-cpp-fill-a-histogram.md" "2024-12-16"
"episodes/05-using-root-with-python.md" "8ef517ffcda8aaf44aefb07d969760b6" "site/built/05-using-root-with-python.md" "2024-12-16"
"episodes/06-uproot.md" "986baf756dd6de88154f5217f39c8b81" "site/built/06-uproot.md" "2024-12-16"
"episodes/07-awkward.md" "aa57114910109320ecec16efb7604ed2" "site/built/07-awkward.md" "2024-12-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/setup.md" "bbae997753bb2f6ffde942ff371b0737" "site/built/setup.md" "2024-12-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-19"
